Package            Version
------------------ ---------
async-generator    1.10
attrs              21.4.0
autopep8           1.6.0
beautifulsoup4     4.10.0
bs4                0.0.1
certifi            2021.10.8
cffi               1.15.0
charset-normalizer 2.0.12
colorama           0.4.4
configparser       5.2.0
crayons            0.4.0
cryptography       36.0.1
cycler             0.11.0
fonttools          4.29.1
h11                0.13.0
idna               3.3
Jinja2             3.0.3
kiwisolver         1.3.2
MarkupSafe         2.1.0
matplotlib         3.5.1
numpy              1.22.2
outcome            1.1.0
packaging          21.3
pandas             1.4.1
Pillow             9.0.1
pip                22.0.3
pycodestyle        2.8.0
pycparser          2.21
pyOpenSSL          22.0.0
pyparsing          3.0.7
PySocks            1.7.1
python-dateutil    2.8.2
pytz               2021.3
requests           2.27.1
selenium           4.1.2
setuptools         58.1.0
six                1.16.0
sniffio            1.2.0
sortedcontainers   2.4.0
soupsieve          2.3.1
toml               0.10.2
trio               0.20.0
trio-websocket     0.9.2
urllib3            1.26.8
webdriver-manager  3.5.3
wsproto            1.1.0
